filename,width,height,class,xmin,ymin,xmax,ymax
img-149.jpg,300,300,bot,48,93,185,299
img-149.jpg,300,300,gold,176,91,207,124
img-149.jpg,300,300,gold,159,89,179,122
img-149.jpg,300,300,gold,129,82,148,104
img-150.jpg,300,300,silver,104,173,201,300
img-150.jpg,300,300,silver,187,171,295,300
img-135.jpg,300,300,silver,78,28,131,102
img-135.jpg,300,300,gold,69,113,133,191
img-135.jpg,300,300,silver,51,175,118,265
img-135.jpg,300,300,silver,118,117,190,222
img-135.jpg,300,300,silver,194,112,279,214
img-135.jpg,300,300,gold,138,55,197,147
img-135.jpg,300,300,gold,198,51,268,121
img-135.jpg,300,300,silver,141,235,204,300
img-135.jpg,300,300,gold,172,5,232,79
img-132.jpg,300,300,silver,113,176,130,197
img-132.jpg,300,300,silver,110,197,126,216
img-132.jpg,300,300,gold,103,206,121,223
img-132.jpg,300,300,silver,161,160,171,171
img-132.jpg,300,300,silver,93,202,112,226
img-132.jpg,300,300,bot,99,189,176,295
img-128.jpg,300,300,gold,66,21,165,148
img-128.jpg,300,300,silver,59,144,147,287
img-128.jpg,300,300,silver,198,138,299,284
img-128.jpg,300,300,gold,256,70,300,169
img-142.jpg,300,300,gold,2,22,114,209
img-142.jpg,300,300,silver,91,142,188,292
img-142.jpg,300,300,silver,1,170,85,279
img-136.jpg,300,300,gold,83,84,130,148
img-136.jpg,300,300,gold,183,90,233,156
img-136.jpg,300,300,gold,116,122,163,172
img-136.jpg,300,300,gold,86,159,128,224
img-136.jpg,300,300,gold,67,15,115,80
img-136.jpg,300,300,gold,23,244,84,300
img-136.jpg,300,300,silver,51,79,100,147
img-136.jpg,300,300,silver,3,117,54,190
img-136.jpg,300,300,silver,55,164,97,240
img-136.jpg,300,300,silver,125,163,170,236
img-136.jpg,300,300,silver,164,144,213,218
img-136.jpg,300,300,silver,143,74,190,138
img-136.jpg,300,300,gold,13,64,59,132
img-136.jpg,300,300,silver,37,13,76,71
img-136.jpg,300,300,silver,110,1,151,55
img-108.jpg,300,300,gold,101,11,126,42
img-108.jpg,300,300,gold,97,30,117,60
img-108.jpg,300,300,gold,127,7,148,29
img-108.jpg,300,300,gold,143,2,163,27
img-108.jpg,300,300,gold,139,25,164,51
img-108.jpg,300,300,gold,115,29,135,53
img-108.jpg,300,300,gold,130,28,147,50
img-108.jpg,300,300,gold,158,43,179,69
img-108.jpg,300,300,gold,145,46,164,73
img-108.jpg,300,300,gold,132,50,152,76
img-108.jpg,300,300,gold,121,52,139,79
img-108.jpg,300,300,gold,107,50,128,80
img-109.jpg,300,300,silver,46,126,61,148
img-109.jpg,300,300,silver,34,129,51,149
img-109.jpg,300,300,silver,25,131,39,151
img-109.jpg,300,300,silver,12,133,29,154
img-109.jpg,300,300,gold,4,138,19,160
img-109.jpg,300,300,silver,1,138,6,156
img-109.jpg,300,300,gold,165,156,177,169
img-109.jpg,300,300,silver,158,120,170,135
img-109.jpg,300,300,bot,90,89,188,185
img-148.jpg,300,300,gold,36,151,95,233
img-148.jpg,300,300,gold,104,99,161,197
img-148.jpg,300,300,gold,167,112,230,198
img-148.jpg,300,300,gold,138,30,190,107
img-148.jpg,300,300,silver,10,38,90,122
img-148.jpg,300,300,silver,164,196,238,296
img-148.jpg,300,300,silver,86,186,158,281
img-148.jpg,300,300,silver,20,230,89,300
img-148.jpg,300,300,silver,180,1,242,102
img-152.jpg,300,300,silver,15,158,30,173
img-152.jpg,300,300,silver,115,75,123,86
img-152.jpg,300,300,bot,121,135,196,249
img-152.jpg,300,300,gold,161,104,176,120
img-152.jpg,300,300,gold,189,108,202,124
img-152.jpg,300,300,silver,238,55,248,65
img-120.jpg,300,300,gold,146,163,193,240
img-120.jpg,300,300,gold,106,223,161,294
img-138.jpg,300,300,silver,9,162,122,300
img-138.jpg,300,300,gold,112,156,240,300
img-133.jpg,300,300,gold,140,231,179,286
img-133.jpg,300,300,silver,181,220,220,267
img-134.jpg,300,300,bot,101,7,169,295
img-134.jpg,300,300,silver,6,206,32,232
img-134.jpg,300,300,gold,22,213,38,240
img-134.jpg,300,300,silver,33,212,48,238
img-134.jpg,300,300,silver,44,216,62,245
img-134.jpg,300,300,silver,55,224,73,247
img-134.jpg,300,300,silver,65,226,87,256
img-134.jpg,300,300,gold,110,169,127,190
img-134.jpg,300,300,gold,103,191,123,215
img-134.jpg,300,300,gold,94,211,114,234
img-134.jpg,300,300,silver,191,132,202,144
img-134.jpg,300,300,gold,178,129,187,141
img-134.jpg,300,300,gold,203,129,214,142
img-134.jpg,300,300,gold,153,121,164,132
